Fede/Trabajo1/out/Trabajo1.elf:1a0002fc T __CRP_WORD_START__
Fede/Trabajo1/out/Trabajo1.elf:1a001f92 00000002 T __retarget_lock_acquire_recursive
Fede/Trabajo1/out/Trabajo1.elf:1a0019a8 00000010 T memset
Fede/Trabajo1/out/Trabajo1.elf:1a00017c 00000002 W MemManage_Handler
Fede/Trabajo1/out/Trabajo1.elf:1a000300 00000064 T main
Fede/Trabajo1/out/Trabajo1.elf:1a001f90 00000002 T __retarget_lock_init_recursive
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W WDT_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:2000c000 A __top_RamAHB16
Fede/Trabajo1/out/Trabajo1.elf:1008a000 A __top_RamLoc40
Fede/Trabajo1/out/Trabajo1.elf:1a000182 00000002 W SVC_Handler
Fede/Trabajo1/out/Trabajo1.elf:1a00222e 00000008 T __sclose
Fede/Trabajo1/out/Trabajo1.elf:1a0020fc 000000b4 T _malloc_r
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W GPIO7_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a000e50 0000003c T Chip_Clock_EnableOpts
Fede/Trabajo1/out/Trabajo1.elf:1a00069a 00000008 T __stdio_getchar
Fede/Trabajo1/out/Trabajo1.elf:1a000bfc 000000b8 T Chip_Clock_GetClockInputHz
Fede/Trabajo1/out/Trabajo1.elf:1a000cb4 00000080 T Chip_Clock_CalcMainPLLValue
Fede/Trabajo1/out/Trabajo1.elf:1a0011ac 00000038 T SystemInit
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W SPIFI_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a001624 00000038 T delay
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W QEI_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a000150 T __bss_section_table
Fede/Trabajo1/out/Trabajo1.elf:1a0014ac 0000006a T gpioWrite
Fede/Trabajo1/out/Trabajo1.elf:1a0003f0 00000002 W _fini
Fede/Trabajo1/out/Trabajo1.elf:1a000900 00000040 T Chip_ADC_Init
Fede/Trabajo1/out/Trabajo1.elf:100000dc 00000004 B g_pUsbApi
Fede/Trabajo1/out/Trabajo1.elf:1a0006ac 00000038 T Board_SetupMuxing
Fede/Trabajo1/out/Trabajo1.elf:1a0007dc 000000dc T Chip_UART_SetBaudFDR
Fede/Trabajo1/out/Trabajo1.elf:1a001200 0000000c T tickRead
Fede/Trabajo1/out/Trabajo1.elf:1a000472 00000028 T _write_r
Fede/Trabajo1/out/Trabajo1.elf:10000040 00000008 D tickRateMS
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W ETH_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:10000048 00000004 D _impure_ptr
Fede/Trabajo1/out/Trabajo1.elf:1a001c24 0000010c T __sflush_r
Fede/Trabajo1/out/Trabajo1.elf:10000000 ? _end_uninit_RESERVED
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W CAN0_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:10000000 D _data
Fede/Trabajo1/out/Trabajo1.elf:100000ec B _pvHeapStart
Fede/Trabajo1/out/Trabajo1.elf:1a000178 T __section_table_end
Fede/Trabajo1/out/Trabajo1.elf:1a001174 00000038 T Chip_SSP_Init
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W GINT0_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a001f96 00000048 T __swhatbuf_r
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W DAC_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a00060c 00000024 T Board_Debug_Init
Fede/Trabajo1/out/Trabajo1.elf:1a000690 0000000a T __stdio_putchar
Fede/Trabajo1/out/Trabajo1.elf:100000ac D _edata
Fede/Trabajo1/out/Trabajo1.elf:1a00107c 00000020 T Chip_I2C_EventHandler
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W M0SUB_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:100000e5 00000001 B __lock___at_quick_exit_mutex
Fede/Trabajo1/out/Trabajo1.elf:1a000f24 00000158 T Chip_SetupCoreClock
Fede/Trabajo1/out/Trabajo1.elf:1a0021d2 00000038 T __swrite
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W GPIO0_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a000000 00000040 T g_pfnVectors
Fede/Trabajo1/out/Trabajo1.elf:1a001f54 0000003c T _fwalk_reent
Fede/Trabajo1/out/Trabajo1.elf:1a000f0c 00000014 T SystemCoreClockUpdate
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W DMA_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W EVRT_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1b080000 A __top_MFlashB512
Fede/Trabajo1/out/Trabajo1.elf:1a001e34 0000000c T __sfp_lock_release
Fede/Trabajo1/out/Trabajo1.elf:1a002510 00000020 T __sf_fake_stdout
Fede/Trabajo1/out/Trabajo1.elf:1a00195c 00000002 W __aeabi_idiv0
Fede/Trabajo1/out/Trabajo1.elf:1a00017e 00000002 W BusFault_Handler
Fede/Trabajo1/out/Trabajo1.elf:100000e6 00000001 B __lock___dd_hash_mutex
Fede/Trabajo1/out/Trabajo1.elf:1a001fe0 00000080 T __smakebuf_r
Fede/Trabajo1/out/Trabajo1.elf:100000e7 00000001 B __lock___tz_mutex
Fede/Trabajo1/out/Trabajo1.elf:1a000e8c 00000034 T Chip_Clock_Enable
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W UART3_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:100000d4 00000004 B __malloc_sbrk_start
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W MCPWM_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W M0APP_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a001516 00000068 T gpioRead
Fede/Trabajo1/out/Trabajo1.elf:1a0015b0 00000074 T boardInit
Fede/Trabajo1/out/Trabajo1.elf:100000d0 00000004 B __malloc_free_list
Fede/Trabajo1/out/Trabajo1.elf:1a000040 000000d4 T g_pfnVendorVectors
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W GINT1_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:1a00120c 00000018 T tickPowerSet
Fede/Trabajo1/out/Trabajo1.elf:1a000dc4 00000058 T Chip_Clock_SetBaseClock
Fede/Trabajo1/out/Trabajo1.elf:1a0011e4 0000001c T cyclesCounterInit
Fede/Trabajo1/out/Trabajo1.elf:1a0001ba 00000002 W GPIO4_IRQHandler
Fede/Trabajo1/out/Trabajo1.elf:100000e8 00000001 B __lock___sfp_recursive_mutex
Fede/Trabajo1/out/Trabajo1.elf:1a001e40 0000000c T __sinit_lock_acquire
Fede/Trabajo1/out/Trabajo1.elf:1a000750 0000000c T Board_SystemInit
